id точки,Адрес,Широта,Долгота,Дата открытия,Дата закрытия,Площадь магазина,Тип входа,Площадь ТЦ,Формат магазина,Парковка,Этаж,Время работы,Заполненность ТЦ,Рядом с эскалатором,Рядом со входом,Конкуренты в ТЦ,Расположение в ТЦ,Толока,Люкс,Выборка
42235,"Карелия Респ, Петрозаводск г, Лесной пр-кт, дом № 47А",34.308074,61.775447,7/7/2018,,490,сквозной проход,105000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,,0,0,1,8,64,73,Обучающая
42237,"Кемеровская обл, г. Новокузнецк, ул. Доз, дом № 10А",87.125084,53.780192,6/16/2012,,401,сквозной проход,150000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,0,1,8,33,61,Обучающая
42238,"Кемеровская обл, г. Новокузнецк, ул. Кирова, дом № 55, ТРК ""Сити Молл""",87.138038,53.758665,9/19/2012,,413,отдельный вход с улицы,85840,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,0,1,5,39,76,Обучающая
42240,"Краснодарский край, Адлерский р-он, г. Сочи, ул. Кирова, дом № 58, ТЦ ""PLAZA""",39.926853,43.427665,10/5/2011,,292,без сквозного прохода,30000,ТЦ,платная парковка,3,с 10:00 до 21:00,3,1,1,,10,86,72,Тестовая
42242,"Краснодарский край, Анапский р-он, г. Анапа, ул. Северная, дом № 1/В, ТРЦ ""Проспект""",37.321398,44.901369,4/29/2011,,420,отдельный вход с улицы + сквозной проход,3500,Мини ТЦ,бесплатная парковка,1,с 10:00 до 21:00,1,0,1,,4,28,64,Обучающая
42248,"Краснодарский край, г. Краснодар, ул. Головатого, дом № 313А",38.974424,45.039515,9/10/2009,,422,без сквозного прохода,145000,ТЦ,платная парковка,1,с 10:00 до 22:00,3,0,0,1,10,182,83,Обучающая
42253,"Краснодарский край, г. Краснодар, ул. Уральская, дом № 79/1, ТРК ""СБС Мегамолл""",39.050053,45.035407,10/5/2011,,249,сквозной проход,178000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,2,1,3,,10,66,71,Тестовая
42263,"Краснодарский край, г. Новороссийск, Анапское ш., дом № 2, ТРЦ ""Красная площадь""",37.763207,44.725321,12/8/2008,,193,без сквозного прохода,44000,ТЦ,платная парковка,1,с 10:00 до 22:00,3,1,0,,4,66,80,Тестовая
42265,"Краснодарский край, г. Новороссийск, пр. Дзержинского, дом № 211, ТЦ ""Перекрёсток""",37.778146,44.684031,3/3/2008,,369,без сквозного прохода,3600,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,2,0,1,,7,20,63,Тестовая
42276,"Краснодарский край, г. Сочи, Лесной пер., дом № 27, Московский ЦУМ",39.723574,43.593275,9/10/2008,,193,единственный вход в ТК,4100,Мини ТЦ,нет парковки,1,с 10:00 до 21:00,3,1,0,,7,40,73,Обучающая
42278,"Краснодарский край, г. Сочи, п. Лазаревское, ул. Павлова, дом № 40, ТЦ ""ПАВЛОВСКИЙ""",39.335924,43.911720,12/15/2013,,356,отдельный вход с улицы,3600,Мини ТЦ,бесплатная парковка,1,c 10-00 до 21-00,2,0,0,,6,12,49,Обучающая
42288,"Краснодарский край, г. Сочи, ул. Навагинская, дом № 12",39.723699,43.587014,4/6/2002,,172,отдельный вход с улицы,,Street,,1,с 9:00 до 21:00,,0,1,0,,30,78,Тестовая
42298,"Краснодарский край, г. Сочи, ул. Новая Заря, дом № 7, ТРК ""МореМолл""",39.732367,43.606535,11/23/2011,,321,без сквозного прохода,167680,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,0,1,5,113,79,Обучающая
42304,"Краснодарский край, Краснодар г, Крылатая ул, дом № 2, ТРК ""OZ МОЛЛ""",39.122506,45.011617,1/3/2014,,387,без сквозного прохода,227000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,0,0,1,1,3,32,57,Обучающая
42306,"Красноярский край , г. Красноярск, Центральный р-он , пр. Мира, дом № 80А, ТЦ ""Авеню""",92.870799,56.012581,4/15/2009,,349,отдельный вход с улицы,5400,ТЦ,нет парковки,1,с 10:00 до 21:00,2,0,0,,5,39,78,Обучающая
42312,"Красноярский край, г. Норильск, пл. Металлургов, дом № 10, СРК ""Арена""",88.182779,69.358932,7/15/2013,,455,без сквозного прохода,28324,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,,8,69,71,Обучающая
42314,"Красноярский край, Красноярск г, 9 Мая ул, дом № 77, ТРЦ ""Планета""",92.904378,56.050903,2/18/2014,,616,без сквозного прохода,107000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,2,11,84,78,Обучающая
42316,"Курская обл, г. Курск, ул. Карла Маркса, дом № 59, ТЦ ""Европа""",36.188407,91.758249,8/12/2013,,358,без сквозного прохода,42000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,,8,37,58,Тестовая
42319,"Курская обл, г. Курск, ул. Карла Маркса, дом № 6, ТЦ ""Европа""",36.191724,51.748903000000006,1/26/2019,,715,сквозной проход,,ТЦ,бесплатная парковка,1,,2,0,1,,14,42,74,Обучающая
42330,"Ленинградская обл, Всеволожский р-н, Кудрово д, Мурманское шоссе 12-й км, дом № строение 1А, ТРЦ ""МЕГА Дыбенко""",30.518168,59.894603,7/7/2016,,398,без сквозного прохода,177000,ТЦ,бесплатная парковка,1,Вс-Чт с 10:00 до 22:00 Пт-Сб с 10:00 до 23:00,3,0,0,,7,14,75,Тестовая
42332,"Ленинградская обл, Всеволожский р-он, Новодевяткинское сельское поселение, дер. Новое Девяткино, ул. Главная, дом № 60",30.483691,60.058309,3/5/2008,,329,без сквозного прохода,17700,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,1,1,1,,5,17,50,Тестовая
42340,"Ленинградская обл, Всеволожский р-он, пр.Энгельса, пересечение с КАД",30.379675,60.092002,12/7/2017,,1025,без сквозного прохода,127149,ТЦ,бесплатная парковка,1,Вс-Чт с 10:00 до 22:00 Пт-Сб с 10:00 до 23:00,3,0,0,0,5,55,80,-
42345,"Ленинградская обл, г. Выборг, ул. Северная, дом № 12",28.750976,60.711041,6/1/2006,,150,отдельный вход с улицы,,Strееt,,3,с 10:00 до 21:00,,0,1,,,23,46,Тестовая
42355,"Ленинградская обл, г. Пушкин, ул. Московская, дом № 25а, ""Гостиный двор""",30.405942,59.719542,4/24/2005,,239,отдельный вход с улицы,6500,Мини-ТЦ,бесплатная парковка,1,с 10:00 до 21:00,,0,0,,2,89,73,Тестовая
42363,"Ленинградская обл, Гатчинский р-н, Гатчина г, Пушкинское ш, дом № 15, ТРК ""Кубус""",30.149559,59.585025,12/18/2015,,429,без сквозного прохода,35000,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,3,1,0,0,10,28,60,Обучающая
42368,"Ленинградская обл, Гатчинский р-он, г. Гатчина, ул. Красная, дом № 5, корпус 1, ТЦ ""Галерея""",30.122856,59.565871,11/11/2013,,248,отдельный вход с улицы,,Мини ТЦ,бесплатная парковка,1,с 10:00 до 21:00,,0,0,,9,29,62,Тестовая
42375,"Липецкая обл, г. Липецк, ул. Советская, дом № 66, ТРЦ ""Европа""",39.577930,52.605818,4/4/2012,,323,без сквозного прохода,60000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,1,,10,56,59,Тестовая
42379,"М.О. г. Королев, пр. Космонавтов, дом № 20А, ТЦ ""Гелиос""",37.866600,55.914300,6/9/2014,,444,без сквозного прохода,26000,ТЦ,платная парковка,2,с 10:00 до 21:00,,0,1,,10,37,64,Обучающая
42383,"М.О. г. Мытищи, Шараповский проезд, 1, ""ТЦ ""Круиз""",37.761646,55.914736,7/12/2010,2017-07-22,236,без сквозного прохода,2000,Мини ТЦ,нет парковки,1,с 10:00 до 22:00,3,0,1,,8,29,64,-
42388,"М.О. г. Электросталь, пр. Ленина, 0/10, ТЦ ""Эльград""",38.437642,55.799296,2/11/2008,2017-10-23,377,без сквозного прохода,60000,ТЦ,бесплатная парковка,,с 10:00 до 22:00,3,1,0,,7,41,51,-
42389,"Магаданская область, Магадан г., Карла Маркса пр., дом № 38, ТРЦ ""Восход""",150.803786,59.563945999999994,4/22/2017,,386,отдельный вход с улицы + сквозной проход,,ТЦ,бесплатная парковка,1,,2,1,1,,11,52,58,Обучающая
42399,"Москва г, Кожуховская 7-я ул, дом № владения 3 А, 5, ТК ""МОЗАИКА""",37.675100,55.710687,3/25/2017,,556,без сквозного прохода,134000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,0,0,0,0,7,26,72,Обучающая
42402,"Москва г, Мира пр-кт, дом № 211 корп.2, ТРЦ ""Золотой Вавилон""",37.660398,55.844510,4/2/2016,,370,без сквозного прохода,241000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,2,1,1,2,10,42,73,Обучающая
42406,"Москва г, Новинский б-р, дом № 8, ТЦ ""Лотте Плаза""",37.584156,55.751554000000006,4/2/2019,,752,единственный вход в ТК,,ТЦ,платная парковка,1,,2,1,0,,12,40,73,Тест
42417,"Москва г, Ходынский б-р, дом № 4, ТЦ ""Авиапарк""",37.530419,55.790114,12/23/2016,,548,без сквозного прохода,390000,ТЦ,бесплатная парковка,1,Вс-Чт с 10:00 до 22:00 Пт-Сб с 10:00 до 23:00,3,0,0,1,11,79,78,Обучающая
42419,"Москва г, Чечерский (п Воскресенское) проезд, дом № 51, ТРЦ ""Бутово Молл""",37.51678,55.524269,7/26/2017,,905,без сквозного прохода,,ТЦ,бесплатная парковка,1,,2,0,0,,12,33,86,Тестовая
42420,"Московская обл, Одинцовский р-н, Немчиновка с, Хорошевский проезд, дом № 14, ТРК ""Вегас Кунцево""",37.380346,55.720082999999995,8/18/2018,,900,без сквозного прохода,,ТЦ,1000,1,,2,1,0,,12,248,90,Обучающая
42422,"Московская обл, Раменский р-он, г. Раменское, ул. Советская, дом № 2а",38.228595,55.566122,5/7/2011,,192,единственный вход в ТК,700,Мини ТЦ,нет парковки,1,с 10:00 до 22:00,,0,1,,8,43,58,Тестовая
42430,"Московская обл, Солнечногорский р-н, Ржавки рп, 2-й мкр,, ТРЦ ""Зеленопарк""",37.224181,56.015108,10/4/2013,,555,без сквозного прохода,140000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,0,0,0,1,4,20,70,Обучающая
42432,"Московская обл, Химки г, ИКЕА мкр, корпус 2, ТРЦ ""МЕГА Химки""",37.398023,55.910803,2/22/2016,,639,без сквозного прохода,210600,ТЦ,бесплатная парковка,1,Вс-Чт с 10:00 до 23:00 Пт-Сб с 10:00 до 24:00,3,1,1,,9,39,93,Тестовая
42437,"Московская область, г. Серпухов. ул. Советская, владение 111",,,5/23/2017,,341,,21800,ТЦ,,1,,,0,0,,4,51,63,Тестовая
42438,"Московская область, Мытищи, Шараповский проезд, 2",37.75903,55.916592,12/26/2013,,339,без сквозного прохода,30000,ТЦ,платная парковка,,с 10:00 до 22:00,3,1,0,,9,53,73,Обучающая
42443,"Московская область, Пушкино, ул Красноармейское шоссе, 104",,,11/16/2016,,661,,28000,ТЦ,,1,,,0,1,,2,22,55,Тестовая
42447,"Мурманская обл, г. Мурманск, пр. Ленина, дом № 32",33.067489,68.956872,11/9/2012,,602,без сквозного прохода,80000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,1,,10,91,82,Тестовая
42458,"Мурманская обл, г. Мурманск, ул. Ленина, дом № 69, ТЦ ""Дом Торговли""",33.074807,68.968507,11/21/2006,,223,без сквозного прохода,1917,Мини ТЦ,нет парковки,1,с 11:00 до 21:00,3,1,1,,7,28,70,Обучающая
42460,"Нижегородская область, Нижний Новгород, Большая Покровская улица, 82",43.987373,56.30884,4/13/2016,,287,без сквозного прохода,131000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,1,1,9,50,82,Обучающая
42465,"Новгородская обл, Великий Новгород г, Ломоносова ул, дом № 29",31.242894,58.531554,8/11/2016,,277,без сквозного прохода,50890,ТЦ,бесплатная парковка,2,с 10:00 до 21:00,3,1,1,1,4,44,59,Обучающая
42466,"Новгородская обл, г. Великий Новгород, ул. Газон, дом № 3\1, ТРК ""Парадиз""",31.271550,58.524624,4/14/2011,,375,отдельный вход с улицы,,Стрит,бесплатная парковка,3,с 10:00 до 21:00,,0,1,,,22,49,Тестовая
42469,"Новосибирская обл, г. Новосибирск, ул. Ватутина, дом № 107",82.936774,54.964303,9/25/2010,,234,без сквозного прохода,103441,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,,10,61,37,Тестовая
42476,"Новосибирская обл, г. Новосибирск, ул. Военная, дом № 5, ТРЦ ""АУРА""",82.936429,55.028574,11/8/2008,,261,без сквозного прохода,150000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,1,3,42,71,Обучающая
42478,"Новосибирская обл, г. Новосибирск, ул. Гоголя, дом № 13, ТРЦ ""Галерея""",82.922334,55.043721,5/8/2013,,492,без сквозного прохода,125300,ТЦ,бесплатная парковка,3,с 10:00 до 22:00,2,1,0,1,8,53,63,Обучающая
42481,"Новосибирская обл, Новосибирск г, Красный пр-кт, дом № 29",82.919389,55.031426,4/18/2018,,430,без сквозного прохода,,Street,бесплатная парковка,1,с 10:00 до 22:00,2,1,0,,,25,77,Обучающая
42482,"Омская обл, г. Омск, бул. Архитекторов, дом № 35, СТЦ Мега",73.284987,54.971937,7/16/2012,,319,без сквозного прохода,154000,ТЦ,бесплатная парковка,2,с 10:00 до 22:00,3,0,0,2,9,57,49,Обучающая
42484,"Омская обл, г. Омск, пр. Карла Маркса, дом № 24, ТВЦ ""Каскад""",73.384795,54.962876,12/21/2098,,1026,сквозной проход,32500,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,,0,1,,6,29,71,Тестовая
42486,"Омская обл, г. Омск, ул. Интернациональная, дом № 43, ТЦ ""Омский""",73.373422,54.992317,12/17/2006,,195,без сквозного прохода,32000,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,2,1,1,,6,41,59,Тестовая
42496,"Омская обл, г. Омск, ул. Масленникова, дом № 28",73.386644,54.972687,4/27/2012,,298,без сквозного прохода,19200,Мини ТЦ,бесплатная парковка,1,Пн-Сб с 10:00 до 20:00 Вс с 10:00 до 19:00,,1,1,,9,10,42,Обучающая
42499,"Оренбургская обл, г. Оренбург, ул. Володарского, дом № 20",55.102543,51.768377,2/11/2007,,272,отдельный вход с улицы,,Street,,1,с 10:00 до 21:00,2,0,1,,,44,69,Тестовая
42504,"Оренбургская обл, г. Оренбург, ул. Ленинская/Пролетарская, дом № 39/18, ТК ""Успех""",55.104088,51.761131,12/22/2013,,391,отдельный вход с улицы + сквозной проход,3800,Мини ТЦ,нет парковки,1,с 10:00 до 21:00,,0,0,,8,66,61,Обучающая
42505,"Пензенская обл, г. Пенза, ул. Московская, дом № 86, Литера А",45.017022,53.197092,9/24/2011,,311,отдельный вход с улицы,,Street,,1,с 10:00 до 21:00,3,0,0,,,27,63,Обучающая
42509,"Пермь, улица Революции 13к2",,,4/10/2018,,1128,сквозной проход,82394,ТЦ,платная парковка,1,,3,1,1,2,14,28,64,Обучающая
42525,"Приморский край, Владивосток г, Полетаева ул, дом № 6, ТРК ""Седанка Сити""",131.951234,43.212639,6/16/2018,,527,без сквозного прохода,94000,ТЦ,бесплатная парковка,1,Вс-Чт с 10:00 до 21:00     Пт-Сб с  10:00 до 22:00,2,1,0,,3,30,74,Тестовая
42533,"респ. Адыгея,Тахтамукайский р-он, аул Новая Адыгея,Тургеневское шоссе, 27, ТЦ ""МЕГА Адыгея""",38.929328,45.013084,4/25/2009,,258,без сквозного прохода,124700,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,0,0,6,47,67,Обучающая
42535,"Респ. Башкортостан, г. Уфа , ул. Энтузиастов, дом № 18, ТРЦ ""ПЛАНЕТА""",56.035874,54.757363,12/6/2015,,499,без сквозного прохода,154000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,2,10,63,62,Обучающая
42538,"Респ. Башкортостан, г. Уфа , ул. Энтузиастов, дом № 20, ТРЦ ""ПЛАНЕТА""",56.034766,54.756985,3/23/2016,,580,без сквозного прохода,154000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,,0,0,2,1,42,69,Обучающая
42541,"Респ. Башкортостан, Уфимский р-он, г. Уфа, пр. Октября, дом № 4, корпус 1, ЦТИР ""МИР""",55.987365,54.741249,4/29/2013,,288,без сквозного прохода,50375,ТЦ,нет парковки,1,с 10:00 до 22:00,1,1,0,1,7,73,68,Обучающая
42546,"Респ. Башкортостан, Уфимский р-он, г. Уфа, ул. Карла Маркса, дом № 23, ЦУМ",55.940446,54.725815,4/26/2004,2018-01-11,276,без сквозного прохода,5700,ТЦ,нет парковки,1,с 10:00 до 21:00,,0,0,,4,20,54,-
42548,"Респ. Бурятия, г. Улан-Удэ, ул. Ленина, дом № 24, магазин ""Все для Женщин""",107.584862,51.827084,8/11/2012,,247,отдельный вход с улицы,,Мини ТЦ,нет парковки,1,с 10:00 до 21:00,,0,1,,9,38,57,Тестовая
42553,"Респ. Кабардино-Балкария, г. Нальчик, ул. Ленина, дом № 34",43.608527,43.485108,5/15/2009,,218,без сквозного прохода,4848,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,,0,1,,5,104,73,Обучающая
42556,"Респ. Карачаево-Черкессия, г. Черкесск, пр. Ленина, дом № 25, ТРЦ ""Россия""",42.043814,44.209891,4/11/2014,,404,без сквозного прохода,15000,ТЦ,платная парковка,1,с 10:00 до 22:00,2,0,1,,5,47,56,Тестовая
42567,"Респ. Карелия, г. Петрозаводск, пр. Ленина, дом № 14",34.364422,61.791354,1/4/2014,,374,без сквозного прохода,55755,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,3,1,1,,7,72,83,Тестовая
42590,"Респ. Коми, г. Сыктывкар, Октябрьский пр., дом № 141, ТРЦ ""Макси""",50.802047,61.698640,12/24/2013,,413,сквозной проход,44000,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,3,1,1,,14,44,64,Тестовая
42595,"Респ. Коми, г. Сыктывкар, ул. Коммунистическая, дом № 50, ТРЦ ""Парма""",50.804167,61.661978,7/9/2013,,465,без сквозного прохода,21000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,1,1,1,,4,46,63,Тестовая
42597,"Респ. Северная Осетия, г. Владикавказ, ул. Генерала Плиева, дом № 17, ЦУМ",44.677235,43.019324,12/15/2015,,361,без сквозного прохода,10000,ТЦ,100,2,с 9:00 до 21:00,2,0,1,0,6,42,74,Обучающая
42598,"Респ. Татарстан, г. Казань, пр. Ибрагимова, дом № 56, ТРК ""Тандем""",49.093290,55.821254,1/6/2017,,934,единственный вход в ТК,,Мини ТЦ,бесплатная парковка,,с 10:00 до 22:00,3,0,0,,10,35,70,Обучающая
42605,"Респ. Татарстан, г. Казань, пр. Ямашева, дом № 46/33",49.118640,55.829567,11/23/2012,,283,без сквозного прохода,69560,ТЦ,бесплатная парковка,2,с 10:00 до 22:00,3,0,1,1,12,61,63,Обучающая
42608,"Респ. Татарстан, г. Казань, ул. Петербургская, дом № 1, ТЦ ""Кольцо""",49.139559,55.778671,5/30/2009,,297,сквозной проход,46800,ТЦ,платная парковка,цоколь,с 10:00 до 22:00,0,0,0,1,9,96,68,Обучающая
42618,"Респ. Татарстан, г. Набережные Челны, бул. Энтузиастов, дом № 16",52.421269,55.744911,7/2/2004,,215,без сквозного прохода,8000,Мини ТЦ,бесплатная парковка,1,с 10:00 до 21:00,3,1,0,,8,33,56,Тестовая
42637,"Респ. Татарстан, г. Набережные Челны, пр. Сююмбике, дом № 2/19, ТЦ ""Омега""",52.392281,55.730781,12/5/2005,,196,без сквозного прохода,57000,ТЦ,бесплатная парковка,1,с 9:00 до 21:00,3,0,0,1,9,62,70,Обучающая
42645,"Респ. Татарстан, г. Нижнекамск, ул. Химиков, дом № 49, ТЦ ""Рамус""",51.814376,55.631285,4/16/2006,,255,без сквозного прохода,2887,Мини ТЦ,бесплатная парковка,1,с 9:00 до 21:00,3,1,1,,10,30,55,Обучающая
42663,"Респ. Татарстан, Нижнекамский р-он, г. Нижнекамск, пр. Химиков, дом № 18А, корпус 2, ТЦ ""Сити Молл""",51.814376,55.631285,1/13/2014,,288,без сквозного прохода,19000,ТЦ,700,1,c 9:00 до 21:00,3,0,1,,11,26,58,Обучающая
42665,"Респ. Чувашия, г. Чебоксары, ул. Ленинского Комсомола, дом № 21а",47.280831,56.107393,11/23/2012,,413,без сквозного прохода,43000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,1,,10,35,65,Тестовая
42667,"Республика Башкортостан, г.Уфа, ул. Рубежная, д.174",,,12/3/2015,,640,сквозной проход,82394,ТЦ,бесплатная парковка,1,,,0,1,,1,49,72,Обучающая
42668,"Республика Северная Осетия — Алания, Владикавказ, Московское шоссе, 3К",44.642685,43.033586,12/21/2015,,313,без сквозного прохода,28000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,2,0,0,,4,18,50,Тестовая
42678,"Россия, Вологодская область, Вологда, Пошехонское шоссе, 22",39.859246,59.197233,2/27/2017,,388,сквозной проход,40500,ТЦ,бесплатная парковка,1,с 9:00 до 21:00,3,1,0,1,11,51,64,Обучающая
42680,"Россия, Москва, Москва, Ленинградское шоссе, 16Ас4",37.4978,55.823292,10/27/2018,,614,сквозной проход,209000,ТЦ,платная парковка,1,с 10:00 до 23:00,3,0,0,3,9,58,85,Обучающая
42681,"Россия, Москва, Москва, Славянский бульвар, вл3",37.475971,55.727911,4/3/2016,,717,без сквозного прохода,137000,ТЦ,платная парковка,1,Вс-Чт с 10:00 до 22:00    Пт-Сб с 10:00 до 23:00,3,1,1,,9,60,72,Тестовая
42683,"Россия, Пензенская область, Пенза, проспект Строителей, 1В",44.951652,53.220492,12/27/2013,,578,без сквозного прохода,54500,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,1,8,34,61,Обучающая
42683,"Россия, Пермский край, Пермь, улица Попова, 16",56.228132,58.008433,7/15/2012,,277,без сквозного прохода,6400,Мини ТЦ,нет парковки,1,с 10:00 до 21:00,,0,0,,8,33,64,Обучающая
42689,"Россия, Псковская область, Псков, улица Кузбасской Дивизии, 19",28.290748,57.823187,6/13/2017,,437,сквозной проход,62000,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,2,1,1,,8,43,67,Тестовая
42691,"Россия, Псковская область, Псков, Юбилейная улица, 68",28.291389,57.821479,2/26/2010,,237,сквозной проход,14500,ТЦ,бесплатная парковка,1,c 9:00 до 21:00,,0,0,,7,45,69,Обучающая
42694,"Россия, Сахалинская область, Южно-Сахалинск, 2-я Центральная улица, 1Б",142.742263,46.900256,2/4/2014,,611,сквозной проход,64000,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,0,1,0,0,10,63,72,Обучающая
42696,"Россия, Свердловская область, Екатеринбург, улица Металлургов, 87",60.505406,56.823631,10/3/2016,,482,без сквозного прохода,127000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,2,1,0,,8,32,69,Тестовая
42706,"Россия, Свердловская область, Екатеринбург, улица Репина, 94",60.538536,56.817178,7/19/2019,2017-12-31,446,без сквозного прохода,113163,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,1,,11,23,63,-
42709,"Россия, Хабаровск, улица Суворова, 25А",135.107487,48.396744,1/28/2017,,776,без сквозного прохода,25000,ТЦ,бесплатная парковка,2,с 10:00 до 21:00,3,1,1,,10,17,66,Обучающая
42711,"Ростовская обл, Аксайский р-он, г. Аксай, Аксайский пер., дом № 23",39.846266,47.290088,3/26/2015,,397,отдельный вход с улицы + сквозной проход,130000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,,9,75,51,Тестовая
42712,"Ростовская обл, г. Ростов-на-Дону, пр. Михаила Нагибина, дом № 32/2",39.719882,47.259348,9/9/2014,,295,единственный вход в ТК,132730,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,0,8,81,99,Обучающая
42720,"Ростовская обл, г. Ростов-на-Дону, ул. Большая Садовая, дом № 46, ЦУМ",39.700000,47.216667,6/1/2006,,305,сквозной проход,9000,Мини ТЦ,нет парковки,1,с 10:00 до 21:00,,0,0,1,10,93,80,Обучающая
42722,"Ростовская обл, г. Таганрог, Гоголевский пер., дом № 2-2, ТЦ ""Сити Центр""",38.920300,47.219661,8/19/2010,,363,без сквозного прохода,4500,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,0,0,0,,5,29,59,Обучающая
42724,"Рязанская обл, г. Рязань, Московское ш., дом № 21",39.688818,54.634386,5/10/2010,,447,без сквозного прохода,80000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,1,,8,95,74,Тестовая
42730,"Рязанская обл, г. Рязань, ул. Ленина, дом № 9",39.753775,54.623076,5/9/2008,,295,отдельный вход с улицы,,Street,нет парковки,1,с 10:00 до 21:00,,0,0,,,22,51,Обучающая
42732,"Самарская обл, г. Самара, Московское ш., дом № 185А, ТРЦ ""Самолет""",50.220621,53.248729,10/19/2012,,215,без сквозного прохода,30000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,,0,0,,8,25,60,Обучающая
42733,"Самарская обл, г. Самара, пр. Кирова, дом № 147, ТРК ""Вива Лэнд""",50.263004,53.220568,10/30/2008,,216,без сквозного прохода,68000,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,1,1,0,1,10,78,83,Обучающая
42738,"Самарская обл, г. Самара, ул. Дыбенко, дом № 30, Литера Б, ТРК ""Космопорт""",50.197939,53.207378,5/12/2012,,295,без сквозного прохода,127000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,,0,0,1,6,66,75,Обучающая
42743,"Самарская обл, г. Самара, ул. Куйбышева, дом № 84, ТЦ ""Молот""",50.088883,53.188616,3/5/2009,,189,без сквозного прохода,1600,Мини ТЦ,нет парковки,1,с 10:00 до 21:00,,0,0,,7,23,61,Обучающая
42745,"Самарская обл, Самара г, Красноармейская ул, дом № 133, ТРК ""Гудок""",50.12771,53.186504000000006,5/2/2017,,1058,без сквозного прохода,,ТЦ,бесплатная парковка,"4,5",,2,1,1,,13,56,75,Тестовая
42746,"Санкт-Петербург г, Брантовская дор, дом № 3, ТРЦ ""Охта Молл""",30.418986,59.940089,1/4/2017,,414,без сквозного прохода,140000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,1,1,0,0,8,34,56,Обучающая
42758,"Санкт-Петербург,Пулковское ш., дом № 25, корпус 1, ТЦ""Лето""",30.317018,59.819775,11/14/2013,,320,сквозной проход,112279,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,0,0,6,82,60,Обучающая
42761,"Саратовская обл, г. Саратов, Дачная 3-я остановка",45.972578,51.576111,4/21/2017,,360,без сквозного прохода,102000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,,0,0,1,13,49,61,Обучающая
42762,"Саратовская обл, г. Саратов, пр. им. Кирова, дом № 27, ТК ""Манеж""",46.026935,51.531343,7/4/2010,,272,без сквозного прохода,6000,ТЦ,нет парковки,1,с 10:00 до 21:00,3,1,1,,10,57,77,Тестовая
42764,"Саратовская обл, г. Саратов, ул. им Зарубина В.С., дом № 167, ТРК ""Триумф Молл""",46.014206,51.541568,6/5/2012,,526,без сквозного прохода,56000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,0,1,5,51,63,Обучающая
42774,"Свердловская обл, г. Екатеринбург, ул. 8 Марта, дом № 46, ТРЦ ""Гринвич""",60.598984,56.829098,13.06.1899,,370,без сквозного прохода,225000,ТЦ,платная парковка,2,с 10:00 до 22:00,3,0,0,2,"7,5",65,76,Обучающая
